Attack,Defense,HP,Name,Sp_Atk,Sp_Def,Speed,Total,Type
100,80,125,Dudunsparce,85,75,55,520,Electric
135,120,100,Kingambit,60,85,50,550,Flying
131,131,115,Great Tusk,53,53,87,570,Electric
65,99,115,Scream Tail,65,115,111,570,Flying
127,99,111,Brute Bonnet,79,99,55,570,Dragon
55,55,55,Flutter Mane,135,135,135,570,Fire
135,79,85,Slither Wing,85,105,81,570,Dragon
81,97,85,Sandy Shocks,121,85,101,570,Electric
112,120,90,Iron Treads,72,70,106,570,Ground
80,114,56,Iron Bundle,124,60,136,570,Flying
140,108,154,Iron Hands,50,68,50,570,Ground
80,86,94,Iron Jugulis,122,80,108,570,Flying
70,60,80,Iron Moth,140,110,110,570,Dragon
134,110,100,Iron Thorns,70,84,72,570,Ice
75,45,65,Frigibax,35,45,55,320,Dragon
95,66,90,Arctibax,45,65,62,423,Ice
145,92,115,Baxcalibur,75,86,87,600,Dragon
30,70,45,Gimmighoul,75,70,10,300,Ice
30,25,45,Gimmighoul,75,45,80,300,Water
60,95,87,Gholdengo,133,91,84,550,Fighting
85,100,85,Wo-Chien,95,135,70,570,Water
120,80,80,Chien-Pao,90,65,135,570,Fighting
110,125,155,Ting-Lu,55,80,45,570,Normal
80,80,55,Chi-Yu,135,120,100,570,Psychic
139,71,105,Roaring Moon,55,101,119,590,Normal
130,90,74,Iron Valiant,120,60,116,590,Fighting
135,115,100,Koraidon,85,100,135,670,Bug
85,100,100,Miraidon,135,115,135,670,Steel
83,91,99,Walking Wake,125,83,109,590,Grass
130,88,90,Iron Leaves,70,108,104,590,Grass
